#,Name,Sources,Category,Status,Menu,Calories,URL,Slug,Hours,Metro,Description,Notes
1,Ava,Manual,,,Parse / Cal,Parse / Cal,https://ava.rest/menu/ru,,,,,
2,Ava Bistro,Manual,,,Parse / Cal,Parse / Cal,https://avabistro.ru/menu/ru,,,,,
3,Bruno,"Manual, Ultima, Greatlist",Рестораны,Кандидат,Parse / Cal,Parse / Cal,https://bruno.lucky-group.rest/images/kbju/bruno_menu_energy_.pdf,bruno,до 00:00,"м. Кузнецкий Мост, м. Трубная",Неоклассический стейк-хаус по соседству с Сандунами,
4,Capito,Manual,,,Parse,Manual,https://docs.yandex.ru/docs/view?url=ya-disk-public%3A%2F%2Ff4u%2FYk%2B0JT%2FDMkEUGtZ7zmkyKrTItouxPt%2BkQhF77kbbW2pjsF1klaaYKaddHaBoq%2FJ6bpmRyOJonT3VoXnDag%3D%3D&name=NEW_Капито_основное_16%20октября%20РУС.pdf,,,,,
5,Lila,Manual,,,Parse / Cal,Parse / Cal,https://gt.life/lilarestaurant_calories,,,,,
6,Lumicino,Manual,,,Parse / Cal,Parse / Cal,https://www.lumicino.rest/calories,,,,,
7,Mates Динамо,Manual,,,Parse / Cal,Parse / Cal,https://pizza-dinamo.mates-group.ru/images/PizzaKBZHU.pdf,,,,,
8,Mates Покровка,Manual,,,Parse / Cal,Parse / Cal,https://bistro-pokrovka.mates-group.ru/images/kbzhu_bistro.pdf,,,,,
9,Mates Пресня,Manual,,,Parse / Cal,Parse / Cal,https://coffee-presnya.mates-group.ru/images/coffe_KBZHU_2025.pdf,,,,,
10,MeatCoin,Manual,,,Parse,Manual,https://www.meat-coin.com/msc/photomenu/index.php?noredirect=1,,,,,
11,Nothing Fancy,Manual,,,Parse,Manual,https://nothingfancy.ru/menumoscow,,,,,
12,Self Edge Japonese,"Manual, Ultima, Greatlist",Рестораны,Кандидат,Parse / Cal,Parse / Cal,https://selfedge.ru/calorific_moscow,self-edge-japanese,до 00:00,м. Белорусская,"Японский самородок из Петербурга: суши, саке, звук — незаурядные",Name variants: Self Edge Japanese | Self Edge Japonese
13,Раковая,Manual,,,Parse / Cal,Parse / Cal,https://rakovaya.ru/wp-content/uploads/pdf/food-info.pdf,,,,,
14,800°C Contemporary Steak,Ultima,Рестораны,В гиде,Parse,Manual,https://cdn.leomoscow.ru/menu/800с/800_main.pdf,800-c-contemporary-steak,до 00:00,"м. Баррикадная, м. Маяковская","Высшая школа мяса: стейки из Японии и Уругвая, пюре Робюшона, шаурма в золоте",
15,Amber,Ultima,,,Parse / Cal,Parse / Cal,https://menu.amber-rest.ru/kbju.pdf,amber,до 01:00,"м. Трубная, м. Цветной бульвар","Роллы, сандо, гриль, саке — японские сюжеты на Трубной",
16,Ayu,Ultima,,,,,,ayu,до 23:00,"м. Библиотека им. Ленина, м. Арбатская",Церемониальная Япония: сеты для 12 человек как высокое искусство,
17,Big Wine Freaks,"Ultima, Greatlist",Бары,В гиде,,,,big-wine-freaks,закрыто до 18:00,"м. Баррикадная, м. Краснопресненская",Богемный бар с авангардным вином и нахальным стритфудом,
18,Björn,"Ultima, Greatlist",Рестораны,В гиде,Manual,Manual,,bjorn,до 00:00,"м. Новокузнецкая, м. Третьяковская",Нордик на локальных продуктах и «Дикие ужины» в полях,
19,Butler,"Ultima, Greatlist",Высокая кухня,В гиде,Parse,Manual,https://butler.rest/upload/iblock/997/997dc6aaf368fb66f17080e7a128a1d1.pdf,butler,до 00:00,"м. Маяковская, м. Пушкинская",Фешенебельная итальянская кухня в особняке с садом,
20,Carniceria Vino,"Ultima, Greatlist",Городские кафе,Кандидат,Parse / Cal,Parse / Cal,https://s3.timeweb.cloud/55d39a98-a155ef55-dfa3-4c00-9f40-d51316c07232/carniceria-v1-files/kaloriinost-carniceria-25-03-d8ccc10e-f693-4490-b972-8c05e76869cd.pdf,carniceria-vino,до 00:00,м. Китай-город,Аргентинский культ мяса в подземельях Солянки,Name variants: Carniceria Vino | Carnicería vino
21,Dr. Живаго,"Ultima, Greatlist",Рестораны,В гиде,Parse,Manual,https://drzhivago.ru/menu/main,dr,открыто,"м. Охотный Ряд, м. Театральная",Русско-советская кухня — у Кремля и круглосуточно,
22,El Pimpi,Ultima,,,Parse,Manual,https://elpimpi.rest/#mnu,pimpi,до 02:00,"м. Арбатская, м. Охотный Ряд","Паэлья, тапас, коктейли, фламенко — испанский резидент Большой Никитской",
23,Eva,"Ultima, Greatlist",Рестораны,В гиде,Parse / Cal,Parse / Cal,https://eva-gruzinskaya.lucky-group.rest/files/images/menu/26-08-2025/eva_menu_energy_26_08_25.pdf,eva,до 00:00,м. Белорусская,Близкий к идеалу апдейт греческой кухни,
24,Eva Хамовники,Ultima,Рестораны,В гиде,Parse / Cal,Parse / Cal,https://eva-gruzinskaya.lucky-group.rest/files/images/menu/26-08-2025/eva_menu_energy_26_08_25.pdf,eva-khamovniki,до 00:00,"м. Парк культуры, м. Смоленская",Современная Греция в Хамовниках,
25,Folk,"Ultima, Greatlist",Рестораны,В гиде,Parse / Cal,Parse / Cal,https://menu.folk-rest.ru/ru_kbju.pdf,folk,до 00:00,"м. Трубная, м. Цветной бульвар",Кухня Кавказа как остромодный комфортфуд,
26,Grand Cru,"Ultima, Greatlist",Высокая кухня,В гиде,Parse,Manual,https://grandcru.ru/wp-content/uploads/menu/setmenu.pdf,grand-cru,до 00:00,"м. Пушкинская, м. Маяковская",Высокая французская кухня и тысяча вин,
27,Ikra,"Ultima, Greatlist",Высокая кухня,В гиде,,,,ikra,до 23:00,"м. Библиотека им. Ленина, м. Охотный Ряд",Сеты-перфомансы от ведущих шефов White Rabbit Family,
28,Ikura,"Ultima, Greatlist",Рестораны,В гиде,Parse,Manual,https://wrf.su/Ikura_menu.pdf,ikura,до 02:00,"м. Трубная, м. Цветной бульвар",Японский ресторан ручной выделки,
29,Jun,"Ultima, Greatlist",Рестораны,В гиде,Parse,Manual,https://jun.lucky-group.rest/files/images/menu/23-02-2026/JUN_Menu_A5_20_02_26.pdf,jun,закрыто до 18:00,"м. Арбатская, м. Библиотека им. Ленина",Японский минимализм в подвале на Большой Никитской,
30,Koji,"Ultima, Greatlist",Рестораны,В гиде,Parse / Cal,Parse / Cal,https://koji.lucky-group.rest/files/images/menu/koji_menu_energy_16_05_24.pdf,koji,до 02:00,"м. Тверская, м. Арбатская",Прогрессивная паназия — с ферментацией и нуарным баром в цоколе,
31,Krasota,"Ultima, Greatlist",Высокая кухня,В гиде,,,,krasota,до 00:00,"м. Библиотека им. Ленина, м. Арбатская",Первый иммерсивный гастротеатр от White Rabbit Family,
32,La Bottega Siciliana,"Ultima, Greatlist",Высокая кухня,В гиде,Parse / Cal,Parse / Cal,https://bottega-siciliana.com/assets/files/menyu-dostavka-kbzhu.pdf,la-bottega-siciliana,до 00:00,"м. Лубянка, м. Площадь Революции",Итальянский гранд-ресторан у Красной площади,
33,Londri,Ultima,,,Parse / Cal,Parse / Cal,https://londri.lucky-group.rest/files/images/menu/londri_menu_energy_A5_28_02_25.pdf,londri,до 00:00,"м. Кузнецкий Мост, м. Театральная",Кухня южноевропейских каникул в шикарной оправе,
34,Loona,"Ultima, Greatlist",Городские кафе,В гиде,Parse,Manual,https://pinskiy.co/uploads/loona-menu.pdf,loona,до 00:00,"м. Тверская, м. Пушкинская",Два этажа трендовой Италии у МХАТа им. Горького,
35,Lucky Izakaya Bar,"Ultima, Greatlist",Рестораны,В гиде,Parse / Cal,Parse / Cal,https://luckyizakaya.lucky-group.rest/files/images/kbju/Lucky_energy_oct2024.pdf,lucky-izakaya-bar,до 02:00,"м. Арбатская, м. Тверская",Знаковый японский гастробар с едой на каждый день,
36,Mama Tuta,"Ultima, Greatlist",Рестораны,В гиде,Parse,Manual,https://probka.org/upload/iblock/5d8/amefh30wyqduwienz0gtsyh7snjhyq8l/Mama_Tuta_Msc_01_01_26.pdf,mama-tuta,до 00:30,"м. Тверская, м. Пушкинская",Бережное переосмысление грузинской традиции,
37,Max's Beef for Money,"Ultima, Greatlist",Рестораны,В гиде,Manual,Manual,,max-s-beef-for-money,до 23:00,"м. Тверская, м. Пушкинская","Камерный мясной ресторан, чтящий принципы nose to tail и farm to table",
38,Mina,"Ultima, Greatlist",Рестораны,В гиде,Parse,Manual,https://probka.org/upload/iblock/9f4/27ivzzfjoihrt6w2781rg1bj8r88nbg3/Mina_Msc_01_01_2026.pdf,mina,до 23:00,"м. Баррикадная, м. Арбатская",Гармоничный симбиоз Италии и Ближнего Востока,
39,Olluco,Ultima,,,Parse,Manual,https://olluco.ru/menu/,olluco,до 00:00,"м. Сухаревская, м. Сретенский бульвар",Ресторан-инсталляция Вирхилио Мартинеса — гастрозвезды из Перу,
40,Onest,"Ultima, Greatlist",Высокая кухня,В гиде,Parse,Manual,https://www.novikovgroup.ru/upload/iblock/62e/28tx6g212zf8k4trdrmyhvhm9fz700q5.pdf,onest,до 00:00,"м. Тверская, м. Пушкинская",Моноспектакль могучего шефа-итальянца Мирко Дзаго,
41,Padron,"Ultima, Greatlist",Рестораны,Кандидат,Parse / Cal,Parse / Cal,https://menu.padron-rest.ru/kbju.pdf,padron,до 00:00,"м. Чеховская, м. Пушкинская",Испано-португальский союз на Пушкинской,
42,Probka,"Ultima, Greatlist",Рестораны,В гиде,Parse,Manual,https://probka.org/upload/iblock/8e2/7shepz6r5nwylb2oe1vm8ag54r5y1v2n/Probka_Msc_01_01_26.pdf,probka,до 00:30,"м. Трубная, м. Цветной бульвар","Эталонная итальянская классика родом из Петербурга: список наград, паста и пицца — легенды",
43,Regent,"Ultima, Greatlist",Высокая кухня,В гиде,Parse,Manual,https://www.instagram.com/regent.rest?igsh=bHNsMG5wMXF2dXRn,regent,до 00:00,"м. Смоленская, м. Кропоткинская","Тихая роскошь в понятных форматах: суши, паста, стейки",
44,Sage,Ultima,,,Parse / Cal,Parse / Cal,https://sagemoscow.ru/nutrition,sage,до 00:00,"м. Белорусская, м. Маяковская",Звёздная коллаборация Владимира Перельмана и Дмитрия Блинова из СПб,
45,Sangre Fresca,"Ultima, Greatlist",Бары,В гиде,Parse,Manual,https://sangre-fresca-menu.ru/menu/menu.pdf,sangre-fresca,до 00:00,"м. Баррикадная, м. Маяковская","Буррито, мескаль и мичелада — задорная Мексика на Патриарших",
46,Savva,"Ultima, Greatlist",Высокая кухня,В гиде,Parse,Manual,https://savvarest.ru/menu.html,savva,до 00:00,"м. Площадь Революции, м. Театральная",Большой русский стиль шефа Андрея Шмакова в отеле «Метрополь»,
47,Selfie,"Ultima, Greatlist",Высокая кухня,В гиде,Parse,Manual,https://wrf.su/Selfie_mainmenu_ru_food.pdf,selfie,до 00:00,"м. Баррикадная, м. Краснопресненская",Гордость российской гастрономии,
48,Semifreddo,"Ultima, Greatlist",Высокая кухня,В гиде,Parse / Cal,Parse / Cal,https://semifreddo-restaurant.com/assets/files/semifreddoqr.pdf,semifreddo,до 23:00,м. Парк культуры,Итальянский шик двадцатилетней выдержки,
49,Smoke BBQ,"Ultima, Greatlist",Городские кафе,В гиде,Parse / Cal,Parse / Cal,https://smokebbq.ru/kbzhu-msc,smoke-bbq,до 00:00,"м. Трубная, м. Цветной бульвар",Московская штаб-квартира главных по барбекю в стране,
50,Tabi,Ultima,,,Parse,Manual,https://izakayatabi.ru/#rec595491073,tabi,закрыто до 18:00,м. Китай-город,Крохотная изакая с виниловыми вечерами на Китай-городе,
51,Twins Garden,Ultima,,,Parse,Manual,https://twinsgarden.ru/#rec2171402821,twins-garden,до 00:00,"м. Чеховская, м. Пушкинская","Современная русская кухня на Страстном бульваре: сеты, ферма, 2000 вин",
52,White Rabbit,"Ultima, Greatlist",Высокая кухня,В гиде,Parse,Manual,https://wrf.su/WR_MENU_MAIN.pdf,white-rabbit,до 00:00,"м. Смоленская, м. Киевская",Русский гастрономический авангард и чарующий вид на Москву,Name variants: White Rabbit | White rabbit
53,Белуга,"Ultima, Greatlist",Высокая кухня,В гиде,Parse,Manual,https://belugamoscow.ru/wp-content/uploads/2025/11/beluga_menu_rus10_11.pdf,beluga,до 00:00,"м. Охотный Ряд, м. Театральная","Икра и водка, вид на Кремль и «Завтрак бурлака» в гостинице «Националь»",
54,Гвидон,"Ultima, Greatlist",Высокая кухня,В гиде,Parse,Manual,https://wrf.su/gvidon.pdf,gvidon,до 02:00,"м. Охотный Ряд, м. Библиотека им. Ленина",Морепродукты и сказки Пушкина в особняке екатерининских времён,
55,Жажда крови,"Ultima, Greatlist",Рестораны,В гиде,Parse,Manual,https://zhazhdakrovy.ru/uploads/media/file/0001/01/df796f125eed00f7b5139c5bc9cd6e882f2bce64.pdf,zhazhda-krovi,до 01:00,"м. Белорусская, м. Менделеевская",Лаборатория мяса со стейками экспериментальной выдержки,
56,За крышей,"Ultima, Greatlist",Рестораны,В гиде,Parse,Manual,,roof,до 00:00,"м. Улица 1905 года, м. Краснопресненская",Эстетский винный ресторан с верандой-оазисом на заводе «Рассвет»,
57,Кафе Пушкинъ,"Ultima, Greatlist",Высокая кухня,В гиде,Parse,Manual,https://cafe-pushkin.ru/menyu/,kafe-pushkin,открыто,"м. Тверская, м. Пушкинская",Русская кухня в статусе национального достояния,
58,Китайская грамота,Ultima,,,Parse,Manual,https://chinagramota.ru/wp-content/uploads/2026/01/Menu_sretenka_27_01.pdf,kitai-gramota,до 00:00,"м. Сретенский бульвар, м. Тургеневская","Поднебесная на Сретенке: кантонская кухня, сотня коктейлей, керамика и фарфор",
59,Сахалин,"Ultima, Greatlist",Высокая кухня,В гиде,Parse,Manual,https://wrf.su/menu/sakhalin-moscow/sakhalin_moscow_kitchen_bar_ru.pdf,sakhalin,до 00:00,м. Смоленская,Крабы и устрицы на головокружительной высоте,
60,Северяне,"Ultima, Greatlist",Рестораны,В гиде,Parse,Manual,https://severyane.moscow/wp-content/uploads/2026/04/ilovepdf_merged-7.pdf,severyane,до 01:00,"м. Арбатская, м. Охотный Ряд","«Чёрный квадрат» Большой Никитской: мерцают свечи, несут еду из печи",
61,ЦДЛ,Ultima,,,Parse,Manual,https://drive.google.com/file/d/16HB4Oxn-nmJzu-insekHMRPUvI1fOrWg/view,cdl,до 00:00,м. Баррикадная,Ресторан с богатой историей в Центральном доме литераторов,
62,Шануар,Ultima,,,Parse,Manual,https://shanuar.ru/wp-content/uploads/2026/04/kuhnya_1-2.pdf,shanoire,до 00:00,"м. Пушкинская, м. Тверская",Кок-о-ван и рататуй в антураже ар-нуво — окно в Париж с Тверского бульвара,
63,#СибирьСибирь,Greatlist,Рестораны,В гиде,Parse,Manual,https://sibirsibir.ru/wp-content/uploads/2026/02/305x450_nsk_20-01-2026-pdf-1.jpg,,,,,
64,#ERROR!,Greatlist,Рестораны,В гиде,Parse,Manual,https://39trattoriapizzeria.ru/wp-content/uploads/2026/03/Menu0402.pdf?lang=ru,,,,,
65,0.75 please,Greatlist,Рестораны,Кандидат,Parse,Manual,https://075please.ru/kitchen,,,,,
66,800 Contemporary,Greatlist,Рестораны,В гиде,Parse,Manual,https://cdn.leomoscow.ru/menu/800с/800_main.pdf,,,,,
67,[KU:] Рамен Изакая,Greatlist,Городские кафе,В гиде,Parse,Manual,https://kuramen.ru/ku-tehnopark/,,,,,
68,Aaark,Greatlist,Городские кафе,Кандидат,Parse,Manual,https://docs.google.com/file/d/1t4G5B80ud7Hi7URXLWIRDQcRlBa_Em-A/edit?filetype=msexcel,,,,,
69,Anchovy's Club,Greatlist,Городские кафе,В гиде,Parse / Cal,Parse / Cal,https://menu.anchovys.club/kbju.pdf,,,,,
70,Bagebi,Greatlist,Рестораны,В гиде,Parse,Manual,https://bagebi.ru/aboutmenu,,,,,
71,Biwon,Greatlist,Высокая кухня,В гиде,Manual,Manual,,,,,,
72,Boston Seafood & Bar,Greatlist,Городские кафе,В гиде,Parse,Manual,https://boston-restaurant.ru/menu-paveletskaya,,,,,
73,Buro TSUM,Greatlist,Рестораны,В гиде,Parse / Cal,Parse / Cal,https://burotsum.com/menu1#rec748943677,,,,,
74,Cantinetta Antinori,Greatlist,Высокая кухня,В гиде,Parse,Manual,https://www.novikovgroup.ru/upload/iblock/b6b/p7oi88bqxhjfp1xaxxyottvmc3xhjgn0.pdf,,,,,
75,Centrale Bistro by Evgeny Vikentev,Greatlist,Городские кафе,Кандидат,Parse,Manual,https://centralebistro.com/wp-content/uploads/2026/03/Menu_25_04.pdf,,,,,
76,Chainaya. Tea & Cocktails,Greatlist,Бары,В гиде,,,,,,,,
77,Chef's Table,Greatlist,Высокая кухня,В гиде,Parse,Manual,https://chefs-table.ru/menu_set,,,,,
78,Christian,Greatlist,Рестораны,В гиде,Parse,Manual,https://christianforfriends.ru/wp-content/uploads/2025/12/2482_osnovnoe_60_05_12_25.pdf,,,,,
79,Community,Greatlist,Бары,В гиде,Parse,Manual,https://kosmobycommunity.com/menu,,,,,
80,Copen 57,Greatlist,Городские кафе,Кандидат,Parse,Manual,https://drive.google.com/file/d/1hulL_XhAemGyEdl3hwqM270Psmf6gueH/view?pli=1,,,,,
81,Delicatessen,Greatlist,Бары,В гиде,Parse,Manual,https://delicatessen.bar/#ужины,,,,,
82,Di Nulla,Greatlist,Городские кафе,Кандидат,Parse,Manual,https://dinulla.ru/menu,,,,,
83,Due Forni,Greatlist,Высокая кухня,В гиде,Parse,Manual,https://foliogroup.ru/uploads/store/eccd385ee80926728295e9d23acf25f92bb0568aeedcd7f9c1a42d6ba94b/dueforni-menu-onboard_mart25_fin.pdf,,,,,
84,FLØR,Greatlist,Городские кафе,В гиде,Parse,Manual,https://florgroup.ru/flor,,,,,
85,Fumisawa,Greatlist,Рестораны,В гиде,Parse,Manual,https://www.novikovgroup.ru/upload/iblock/23e/48aok2t9a0w5v18xrufzr4oazjw7btb6.pdf,,,,,
86,Grace Bistro,Greatlist,Рестораны,В гиде,Parse,Manual,https://gracebistro.ru/wp-content/uploads/2026/03/2026_03_18_ru.pdf,,,,,
87,IMA,Greatlist,Рестораны,Кандидат,Parse,Manual,https://ima.rest/assets/menu/ima-menyu-297x297-10.04.26.pdf,,,,,
88,Insider Bar,Greatlist,Бары,В гиде,Parse,Manual,https://insiderbar.com/menu,,,,,
89,Kaifuso,Greatlist,Рестораны,Кандидат,Parse,Manual,https://www.novikovgroup.ru/upload/iblock/6bf/1rigst29qlszwcivpcal3yk9bfbnp7w1.pdf,,,,,
90,KM20,Greatlist,Городские кафе,В гиде,Parse,Manual,https://km20food.ru/restaurant/,,,,,
91,La Marée,Greatlist,Высокая кухня,В гиде,Parse,Manual,https://la-maree.ru/petrovka,,,,,
92,Leveldva,Greatlist,Бары,В гиде,Parse,Manual,https://leveldva.ru/menu,,,,,
93,Look up Cafe&Shop,Greatlist,Городские кафе,Кандидат,Parse,Manual,https://lookupcafe.ru/menu,,,,,
94,Loro,Greatlist,Рестораны,В гиде,Parse / Cal,Parse / Cal,https://loro-nikitskaya.lucky-group.rest/files/images/menu-2026/energy.pdf,,,,,
95,Lui,Greatlist,Высокая кухня,В гиде,Parse,Manual,https://lui-restaurant.ru/images/files/menu.pdf,,,,,
96,Magnum Wine Bar,Greatlist,Бары,В гиде,Manual,Manual,,,,,,
97,Mamie,Greatlist,Рестораны,В гиде,Parse / Cal,Parse / Cal,https://mamie.lucky-group.rest/files/images/menu/27-11-2025/mamie_menu_energy_Food_20_11_25.pdf,,,,,
98,Maritozzo,Greatlist,Высокая кухня,В гиде,Parse,Manual,https://probka.org/upload/iblock/8cf/g2xmk9doazlkkectnakk7dqajq5likww/MZ_ru_web_13_04.pdf,,,,,
99,Marmo,Greatlist,Рестораны,В гиде,Parse,Manual,https://marmorest.ru/menu_rus,,,,,
100,Masa Madre,Greatlist,Городские кафе,В гиде,Parse,Parse,https://masamadre.ru/order,,,,,
101,Mendeleev,Greatlist,Бары,Кандидат,Parse,Manual,https://mendeleev.bar/images/files/MENDELEEV%20Main%20All%20Menu%20070426_compressed.pdf,,,,,
102,Mr. Lee,Greatlist,Рестораны,В гиде,Parse,Manual,https://mrlee.ru/wp-content/uploads/2024/08/preview-menu-mr.lee-235x330mm-31-07-24.pdf,,,,,
103,Muse,Greatlist,Рестораны,В гиде,Parse / Cal,Parse / Cal,https://muserestaurant.ru/wp-content/uploads/2026/01/69774d69e4c6edce405b1.pdf,,,,,
104,Mushrooms,Greatlist,Рестораны,В гиде,Parse,Manual,https://wrf.su/mushrooms-main-menu-ru.pdf,,,,,
105,Niki,Greatlist,Высокая кухня,В гиде,Parse / Cal,Parse / Cal,https://niki.lucky-group.rest/files/images/menu/kbju-30-06-2025.pdf,,,,,
106,Noor,Greatlist,Бары,В гиде,,,,,,,,
107,Oltremare,Greatlist,Высокая кухня,В гиде,Parse / Cal,Parse / Cal,https://oltremare.lucky-group.rest/files/images/menu/oltremare_menu_energy_13-11-25.pdf,,,,,
108,Pino,Greatlist,Рестораны,В гиде,Parse / Cal,Parse / Cal,https://pinorestaurantbar.ru/storage/app/media/download/4.%20КБЖУ.pdf,,,,,
109,Radio Greenhouse,Greatlist,Городские кафе,В гиде,Parse,Manual,https://radiogreenhouse.ru/menu,,,,,
110,Remy Kitchen Bakery,Greatlist,Рестораны,В гиде,Parse / Cal,Parse / Cal,https://remykitchenbakery.ru/storage/app/media/menu/Papushevopark/7.%20КБЖУ.pdf,,,,,
111,Rockets.concept store,Greatlist,Городские кафе,Кандидат,,,,,,,,
112,Salone Pasta & Bar,Greatlist,Рестораны,В гиде,Parse / Cal,Parse / Cal,https://drive.google.com/file/d/1of507A-Sm7-7SLJg4meo797lLTpV4RW0/view,,,,,
113,Saray,Greatlist,Рестораны,В гиде,Parse / Cal,Parse / Cal,https://saray.lucky-group.rest/files/images/menu/Saray_Menu_Energy_27-10-25.pdf,,,,,
114,Sartoria Lamberti,Greatlist,Рестораны,В гиде,Parse,Manual,https://www.sartorialamberti.com/kitchen,,,,,
115,Silencio,Greatlist,Бары,В гиде,Manual,Manual,,,,,,
116,The Bix Bar,Greatlist,Бары,В гиде,Parse,Manual,https://thebix.bar/#menu,,,,,
117,Tokyo Sushi,Greatlist,Городские кафе,В гиде,Parse / Cal,Parse / Cal,https://docs.360.yandex.ru/docs/view?url=ya-disk-public%3A%2F%2Fs4AcpYiBAD%2FXgx%2F%2Fmpf8OmGY0oLrub0hYi9evnbnb7H0pQz91HdWZqmcSmHkwDBLq%2FJ6bpmRyOJonT3VoXnDag%3D%3D&name=Tokyo_calories_menu_a4_04_07.pdf,,,,,
118,Tottori,Greatlist,Городские кафе,В гиде,Parse / Cal,Parse / Cal,https://tottori-rus2026.myresto.online/en/category/vagiu,,,,,
119,Vadvare,Greatlist,Высокая кухня,В гиде,Parse,Manual,https://tsa.moscow/data/menu/vadvare/menu_en.pdf,,,,,
120,Veladora,Greatlist,Бары,В гиде,,,,,,,,
121,WA Garden,Greatlist,Рестораны,В гиде,,,,,,,,
122,Айна,Greatlist,Рестораны,В гиде,Parse,Manual,https://ainarest.ru/menu,,,,,
123,Высота 5642,Greatlist,Городские кафе,В гиде,Parse,Manual,https://pinskiy.co/uploads/Menu%20Visota%205642.pdf,,,,,
124,Горыныч,Greatlist,Рестораны,В гиде,Parse / Cal,Parse / Cal,https://wrf.su/Gor_msc_kbzy_beak.pdf,,,,,
125,Дичь,Greatlist,Рестораны,Кандидат,Parse,Manual,https://drive.google.com/file/d/12SDlxlyyjuFrqClQE1-rVqC0o2nnEyeH/view,,,,,
126,Зойка,Greatlist,Бары,В гиде,Parse,Manual,https://zoykarest.ru,,,,,
127,Казбек,Greatlist,Рестораны,В гиде,Parse,Manual,https://mykazbek.ru/wp-content/uploads/2026/04/97_menyu_.pdf?ver=202604251828,,,,,
